,index,Latitude,Longitude,City,Country,Temperature,Cloudiness,Humidity,Wind Speed,Updated Latitude
37,39,28.950000000060854,89.47999999975491,gasa,bt,-4.76,8,51,1.07,27.91
38,40,49.57000000007139,136.47999999971216,troitskoye,ru,4.47,48,69,11.48,52.98
39,41,60.510000000077014,136.38999999971224,solnechnyy,ru,6.45,76,78,9.69,50.72
40,42,47.95000000007059,-110.76000000006297,great falls,us,31.95,1,47,12.75,47.5
41,44,-31.449999999970046,-54.69000000011397,dom pedrito,br,91.4,40,38,6.93,-30.98
42,45,51.40000000007234,26.989999999811744,rokytne,ua,7.48,80,83,9.69,51.27
43,46,61.17000000007732,-0.010000000163699951,lerwick,gb,27.5,75,86,5.82,60.15
44,47,-11.859999999960024,54.069999999787115,sambava,mg,81.6,24,100,16.4,-14.27
45,48,60.9000000000772,-153.36000000002423,kenai,us,4.87,1,66,6.93,60.55
46,49,37.74000000006535,44.47999999979584,yuksekova,tr,41,20,74,4.7,37.57
47,50,8.140000000050208,13.839999999823704,tchollire,cm,74.8,0,50,4.09,8.4
48,51,57.180000000075296,89.97999999975445,novobirilyussy,ru,1.05,64,80,5.66,56.95
49,54,-11.209999999959692,45.799999999794636,koungou,yt,82.4,48,78,5.82,-12.73
50,55,6.800000000049522,-96.40000000007603,champerico,gt,91.4,40,43,18.34,14.3
51,56,58.030000000075745,109.99999999973625,alekseyevsk,ru,-19.88,0,55,2.98,57.84
52,57,63.53000000007853,33.529999999805796,segezha,ru,12.07,92,88,2.98,63.74
53,58,33.12000000006299,101.38999999974408,linxia,cn,12.52,0,54,2.19,35.6
54,59,43.74000000006842,10.239999999826978,viareggio,it,30.22,75,100,14.99,43.87
55,60,30.970000000061887,57.11999999978434,ravar,ir,36.28,0,50,2.08,31.27
56,61,33.05000000006295,108.99999999973716,ankang,cn,36.64,88,96,2.19,32.73
57,62,8.900000000050596,5.049999999831698,lafiagi,ng,84.97,32,45,8.23,8.85
58,63,42.89000000006797,118.77999999972826,chifeng,cn,26.02,8,49,15.73,42.27
59,64,29.360000000061063,-107.88000000006559,madera,mx,57.75,0,43,3.42,29.2
60,66,71.54000000008264,17.849999999820056,tromso,no,32,90,100,17.22,69.65
61,68,48.470000000070854,92.25999999975238,ulaangom,mn,11.58,0,89,8.68,49.98
62,70,78.46000000008618,26.419999999812262,honningsvag,no,26.35,75,79,8.05,70.98
63,72,52.22000000007276,-46.42000000012149,bonavista,ca,33.45,92,97,2.75,48.65
64,73,21.330000000056955,77.59999999976571,achalpur,in,65.62,0,59,2.42,21.25
65,74,42.290000000067664,32.309999999806905,zonguldak,tr,23.01,20,100,3.87,41.25
66,75,46.94000000007006,12.02999999982535,brunico,it,27.66,40,92,1.12,46.8
67,76,-15.929999999962106,33.37999999980593,tete,mz,71.25,92,100,3.65,-16.16
68,77,53.0800000000732,142.9199999997063,tungor,ru,3.97,64,80,13.04,53.39
69,78,35.28000000006409,-113.58000000006041,kingman,us,60.33,20,23,13.87,35.19
70,79,41.38000000006721,59.83999999978187,dasoguz,tm,36.5,90,94,11.41,41.84
71,80,43.400000000068246,-115.21000000005893,mountain home,us,38.86,75,100,23.04,43.13
72,81,62.48000000007801,40.74999999979923,puksoozero,ru,8.07,92,82,4.65,62.59
73,82,54.77000000007405,19.389999999818656,baltiysk,ru,12.2,90,85,6.71,54.66
74,83,40.50000000006676,-14.830000000150221,peniche,pt,51.8,20,71,9.17,39.36
75,84,25.610000000059145,25.249999999813326,jalu,ly,59.68,0,56,8.23,29.03
76,86,-6.899999999957487,-39.850000000127466,assare,br,78.67,36,77,3.09,-6.87
77,87,54.16000000007375,-116.8900000000574,edson,ca,28.4,75,50,18.34,53.59
78,88,65.54000000007957,130.66999999971745,batagay-alyta,ru,-14.03,64,78,2.75,67.8
79,89,53.530000000073414,114.15999999973246,bagdarin,ru,-14.17,36,54,2.75,54.44
80,90,-36.28999999997252,155.0099999996953,kiama,au,64.4,75,77,4.7,-34.67
81,92,64.11000000007886,-22.770000000143,keflavik,is,33.1,0,100,8.05,64
82,93,27.83000000006028,104.31999999974141,wufeng,cn,45.15,92,91,2.64,27.44
83,94,38.020000000065494,-122.21000000005256,benicia,us,53.1,75,62,14.99,38.05
84,95,37.280000000065115,-121.15000000005352,patterson,us,52.52,90,87,28.86,37.47
85,96,-24.92999999996671,148.24999999970146,emerald,au,75.52,32,88,4.21,-23.53
86,97,21.77000000005718,84.7599999997592,deogarh,in,62.29,0,73,1.97,21.53
87,98,59.47000000007648,116.4299999997304,kropotkin,ru,25.08,44,85,5.1,45.43
88,99,25.58000000005913,-89.65000000008217,houma,us,81.09,75,61,14.99,29.6
89,100,-20.349999999964368,-40.87000000012654,domingos martins,br,87.8,40,58,18.34,-20.36
90,101,8.330000000050305,-2.4700000001614626,bondoukou,ci,70.57,56,98,3.76,8.04
91,102,46.770000000069956,-111.97000000006187,helena,us,33.8,1,47,8.12,46.59
92,103,7.270000000049762,-89.6200000000822,santa cruz,cr,91.4,20,36,14.99,10.26
93,106,20.690000000056628,112.47999999973399,yangjiang,cn,67.65,92,95,3.65,21.85
94,107,22.190000000057395,65.83999999977641,keti bandar,pk,75.48,0,96,9.24,24.14
95,108,30.00000000006139,115.77999999973099,wuxue,cn,47.44,92,100,9.8,29.85
96,109,52.34000000007282,-119.77000000005478,chase,ca,39.2,75,64,13.87,50.82
97,110,35.40000000006415,-78.28000000009251,smithfield,us,57.36,1,52,3.42,41.92
98,111,34.03000000006345,-6.180000000158088,kenitra,ma,60.8,40,82,20.8,34.26
99,113,0.2700000000461813,1.5399999998348903,mumford,gh,79.62,0,82,7.45,5.26
100,114,58.46000000007595,83.58999999976027,kolpashevo,ru,-20.2,0,58,5.77,58.31
101,115,55.17000000007425,66.27999999977601,lebyazhye,ru,5,0,84,2.24,59.96
102,116,41.410000000067214,-93.31000000007884,indianola,us,48.2,1,29,10.29,40.24
103,117,49.98000000007161,-124.01000000005092,powell river,ca,43.32,75,65,13.87,49.84
104,118,53.760000000073546,-128.70000000004666,kitimat,ca,33.8,90,64,17.22,54.02
105,119,40.34000000006668,-95.52000000007683,maryville,us,49.53,1,29,13.87,40.35
106,120,36.500000000064716,-115.80000000005839,pahrump,us,56.91,1,25,16.11,36.21
107,121,22.410000000057508,-86.84000000008473,isla mujeres,mx,82.4,40,61,17.22,21.23
108,123,-11.279999999959728,-62.09000000010724,presidente medici,br,89.83,0,65,2.3,-11.18
109,127,16.460000000054464,-92.13000000007992,las margaritas,mx,83.17,0,36,0.18,16.32
110,129,64.33000000007894,123.26999999972418,kysyl-syr,ru,-24.2,24,36,2.98,63.9
111,130,-44.819999999976886,-67.09000000010269,comodoro rivadavia,ar,73.4,0,35,16.11,-45.87
112,131,35.600000000064256,-7.840000000156579,faro,pt,57.2,20,76,19.46,37.02
113,132,10.110000000051215,-84.10000000008722,cinco esquinas,cr,81.41,20,42,11.41,9.95
114,133,31.70000000006226,-106.18000000006714,socorro,us,55.29,1,28,6.93,31.65
115,135,48.420000000070814,-78.65000000009218,macamic,ca,32,20,78,10.29,48.75
116,136,-9.559999999958848,36.509999999803085,malinyi,tz,70.12,92,99,2.42,-8.94
117,137,25.770000000059227,-100.75000000007208,garcia,mx,66.52,0,45,7.56,30.64
118,138,23.720000000058178,101.60999999974388,simao,cn,51.94,0,84,3.65,22.76
119,139,32.01000000006242,-8.040000000156397,marrakesh,ma,55.9,0,70,12.82,31.63
120,140,-33.18999999997094,18.729999999819256,malmesbury,za,71.6,0,56,17.22,-33.46
121,142,25.870000000059278,-84.92000000008647,venice,us,80.82,1,78,11.41,27.1
122,143,35.8800000000644,16.729999999821075,pachino,it,64.4,92,52,5.82,36.72
123,144,56.66000000007503,31.409999999807724,toropets,ru,6.67,56,79,14.16,56.5
124,145,-30.92999999996978,145.14999999970428,griffith,au,57.75,20,84,3.42,-34.29
125,146,56.200000000074795,14.529999999823076,karlshamn,se,22.15,75,85,13.87,56.17
126,147,9.040000000050668,121.30999999972596,alim,ph,78.9,0,100,9.91,9.56
127,148,37.770000000065366,-115.04000000005908,sunrise manor,us,60.42,1,25,16.11,36.21
128,149,26.48000000005959,82.13999999976159,bikapur,in,67.47,0,66,3.31,26.66
129,150,-19.29999999996383,-41.76000000012573,conselheiro pena,br,87.9,64,48,3.2,-19.17
130,151,18.110000000055308,-77.38000000009333,mandeville,jm,84.2,20,66,17.22,18.04
131,152,0.13000000004610968,133.52999999971485,manokwari,id,81.1,68,100,2.08,-0.87
132,153,-27.36999999996796,-43.2200000001244,ilhabela,br,78.94,20,100,10.47,-23.78
133,154,33.900000000063386,49.92999999979088,khomeyn,ir,22.15,0,81,3.65,33.64
134,155,6.7600000000495015,6.919999999829997,idah,ng,81.06,20,73,5.44,7.11
135,156,-18.489999999963416,29.189999999809743,kadoma,zw,65.44,88,97,3.98,-18.34
136,157,49.400000000071316,-71.23000000009893,saint-ambroise,ca,28.99,90,74,9.17,48.56
137,158,60.33000000007689,128.02999999971985,mokhsogollokh,ru,-22.27,48,63,2.64,61.4
138,159,43.390000000068255,-7.440000000156942,foz,es,49.33,92,100,25.34,43.57
139,160,38.29000000006562,-25.340000000140662,rabo de peixe,pt,50,40,87,6.93,37.8
140,161,34.83000000006386,-129.0900000000463,half moon bay,us,53.62,90,87,14.99,37.46
141,163,2.240000000047189,-15.610000000149512,mattru,sl,80.61,32,55,6.11,7.62
142,164,-8.249999999958177,-85.30000000008613,sechura,pe,82.23,0,63,14.83,-5.56
143,165,-42.83999999997587,141.58999999970752,portland,au,56.98,64,89,3.31,-33.35
144,166,66.5600000000801,32.14999999980705,zelenoborskiy,ru,10.63,48,67,2.19,66.84
145,168,-15.919999999962101,32.26999999980694,mount darwin,zw,68.55,92,96,3.98,-16.77
146,169,45.990000000069585,-3.3100000001606986,la baule-escoublac,fr,44.6,92,87,19.46,47.28
147,170,7.160000000049706,0.19999999983610905,kpandu,gh,77.59,8,85,3.65,7
148,171,13.07000000005273,14.609999999823003,massaguet,td,89.6,0,11,6.93,12.48
149,172,45.120000000069126,45.08999999979528,zaterechnyy,ru,31.47,92,96,9.46,44.8
150,173,-3.6099999999558037,105.2099999997406,palembang,id,74.4,76,97,2.75,-2.99
151,174,43.60000000006835,-64.51000000010504,liverpool,ca,40.24,76,91,9.13,44.04
152,176,38.120000000065545,68.98999999977354,yovon,tj,53.6,90,76,6.71,38.32
153,177,40.640000000066834,68.05999999977439,gagarin,uz,44.25,100,100,7.78,40.66
154,178,14.720000000053574,9.639999999827523,tanout,ne,71.38,0,18,7.9,14.97
155,179,34.37000000006363,134.36999999971408,shido,jp,39.97,0,79,12.48,34.32
156,180,-2.8199999999553995,163.059999999688,buala,sb,80.74,56,97,7.56,-8.15
157,182,16.320000000054392,-77.05000000009363,may pen,jm,84.2,20,70,18.34,17.97
158,183,-4.849999999956438,128.7299999997192,ambon,id,75.97,88,100,2.75,-3.7
159,184,-5.389999999956714,33.79999999980555,mgandu,tz,61.03,92,92,2.98,-5.96
160,185,13.380000000052888,-86.39000000008514,condega,ni,75.2,40,57,9.17,13.36
161,187,41.500000000067274,-109.26000000006434,rock springs,us,35.6,1,47,3.36,41.59
162,188,41.06000000006705,-3.460000000160562,algete,es,47.39,75,70,21.92,40.6
163,189,64.69000000007912,38.939999999800875,severodvinsk,ru,17.6,90,92,4.47,64.56
164,190,50.49000000007186,6.639999999830252,kall,de,27.79,40,33,24.16,50.54
165,191,17.160000000054822,66.86999999977547,mangrol,in,63.73,0,74,5.44,25.33
166,192,-13.109999999960664,-150.18000000002712,fare,pf,82.5,68,97,16.17,-16.7
167,193,-37.16999999997297,-61.30000000010796,olavarria,ar,85.78,20,45,3.76,-36.89
168,194,61.290000000077384,27.009999999811726,valkeala,fi,3.2,0,65,1.12,60.94
169,195,-5.129999999956581,31.899999999807278,kaliua,tz,65.4,92,93,2.08,-5.06
170,196,-32.42999999997055,161.10999999968976,port macquarie,au,64.4,100,88,5.82,-31.43
171,197,-1.3399999999546424,118.09999999972888,loa janan,id,72.51,48,100,2.42,-0.58
172,198,53.29000000007329,105.89999999973998,bayanday,ru,-5.21,76,75,2.98,53.07
173,199,39.070000000066045,28.029999999810798,akhisar,tr,29.22,12,87,2.08,38.92
174,200,15.150000000053794,43.07999999979711,bajil,ye,71.02,32,93,3.42,15.06
175,201,17.53000000005501,132.23999999971602,alugan,ph,77.05,64,100,5.44,12.22
176,202,9.580000000050944,-82.46000000008871,changuinola,pa,72.55,88,100,2.75,9.44
177,203,21.83000000005721,-63.030000000106384,the valley,ai,79.66,20,57,10.29,18.22
178,204,-8.50999999995831,-72.3600000000979,porto walter,br,83.53,64,78,2.75,-8.27
179,205,23.80000000005822,132.53999999971575,gushikawa,jp,56.21,1,87,5.82,26.35
180,206,21.28000000005693,7.489999999829479,arlit,ne,70.35,0,22,5.88,18.74
181,207,-10.779999999959472,-25.510000000140508,olinda,br,84.79,0,66,14.99,-22.82
182,208,61.0700000000773,28.16999999981067,lappeenranta,fi,-2.21,0,84,1.12,61.06
183,211,47.8000000000705,-72.07000000009816,desbiens,ca,28.4,90,79,9.17,48.42
184,212,-40.279999999974564,174.9299999996772,wanganui,nz,68.23,92,88,6.78,-39.93
185,213,5.920000000049072,116.0999999997307,putatan,my,77,75,88,1.74,5.88
186,215,40.07000000006656,-105.86000000006743,boulder,us,46.99,1,39,4.7,40.02
187,216,65.9800000000798,12.79999999982465,sandnessjoen,no,15.76,0,57,12.75,66.02
188,217,40.26000000006664,36.96999999980267,niksar,tr,27.19,68,95,2.19,40.59
189,218,42.370000000067705,-104.31000000006884,torrington,us,51.8,1,29,17.22,42.06
190,219,23.49000000005806,93.96999999975083,mawlaik,mm,60.94,0,82,1.97,23.63
191,220,53.05000000007317,87.00999999975716,mundybash,ru,3.88,48,61,10.36,53.21
192,221,16.390000000054428,-101.46000000007143,petatlan,mx,86,5,62,11.41,17.52
193,222,57.5500000000755,91.42999999975314,rassvet,ru,8.43,76,74,10.58,49.11
194,223,-4.009999999956008,129.52999999971848,amahai,id,75.88,92,100,4.76,-3.31
195,224,18.400000000055456,-3.6200000001604167,araouane,ml,79.53,0,36,2.75,18.9
196,225,38.73000000006584,146.13999999970338,yamada,jp,41,75,48,20.8,36.58
197,226,15.410000000053927,95.4299999997495,bogale,mm,70.57,56,100,8.46,16.29
198,227,12.19000000005228,78.55999999976484,harur,in,58.33,0,80,1.97,12.06
199,228,33.18000000006302,130.9299999997172,hita,jp,41.74,0,77,1.12,33.31
200,229,-21.48999999996495,18.419999999819538,gobabis,na,77,24,53,2.24,-22.45
201,230,36.2700000000646,30.129999999808888,kumluca,tr,26.47,8,85,1.63,36.37
202,231,6.380000000049307,76.37999999976682,manavalakurichi,in,82.4,20,78,3.36,8.13
203,232,35.100000000064,78.00999999976534,leh,in,10.09,88,88,1.52,34.16
204,233,69.38000000008154,87.79999999975644,kayerkan,ru,-6.83,68,73,28.81,69.35
205,234,-7.379999999957732,40.18999999979974,kilindoni,tz,78.58,80,100,12.26,-7.91
206,235,-6.249999999957154,-30.560000000135915,cabedelo,br,80.6,75,74,6.93,-6.97
207,236,38.71000000006586,65.60999999977662,koson,uz,50,75,93,4.7,39.04
208,237,69.6700000000817,4.509999999832189,bud,no,20.62,0,44,10.29,62.91
209,238,64.63000000007912,-16.16000000014901,hofn,is,32,40,100,27.51,64.25
210,239,24.360000000058506,84.5399999997594,sherghati,in,64.27,8,70,5.21,24.57
211,241,64.54000000007906,80.2599999997633,urengoy,ru,-6.56,44,58,10.13,65.96
212,242,9.020000000050658,33.66999999980567,gambela,et,62.52,0,70,0.29,8.25
213,243,10.930000000051635,-59.66000000010945,scarborough,tt,75.2,75,88,5.82,11.18
214,244,-24.88999999996669,-56.39000000011242,yataity del norte,py,75.12,88,100,2.98,-24.85
215,245,3.6300000000479002,-5.470000000158734,sassandra,ci,79.84,8,96,5.1,4.95
216,246,23.08000000005785,80.07999999976346,barela,in,65.53,0,58,2.98,23.1
217,247,8.79000000005054,-73.92000000009648,tamalameque,co,93.3,0,41,2.3,8.86
218,248,-24.779999999966634,23.339999999815063,khakhea,bw,72.82,44,42,8.23,-24.69
219,249,10.320000000051323,83.67999999976018,trincomalee,lk,74.8,0,92,5.55,8.58
220,251,-8.139999999958121,-67.16000000010263,pauini,br,95.55,8,41,4.09,-7.71
221,253,53.610000000073455,71.1299999997716,stepnyak,kz,-4.54,0,78,10.69,52.83
222,254,18.27000000005539,10.679999999826578,bilma,ne,63.73,0,31,2.75,18.69
223,255,65.86000000007974,33.759999999805586,loukhi,ru,8.83,20,73,2.19,66.08
224,256,63.25000000007839,25.129999999813435,nivala,fi,10.27,88,82,2.64,63.93
225,257,-11.0299999999596,155.16999999969516,gizo,sb,82.5,88,100,5.99,-8.1
226,258,51.980000000072636,160.65999999969017,petropavlovsk-kamchatskiy,ru,8.6,0,65,6.71,53.05
227,259,70.33000000008201,47.0499999997935,mezen,ru,11.13,8,72,4.99,65.85
228,262,48.550000000070895,112.78999999973371,kyra,ru,1,0,79,6.44,49.58
229,263,51.770000000072514,143.9199999997054,katangli,ru,20.35,92,95,16.84,51.71
230,264,9.110000000050704,-108.04000000006545,coahuayana,mx,87.4,0,24,2.98,18.62
231,265,39.41000000006619,-109.40000000006421,redlands,us,56.77,1,44,3.36,34.06
232,266,-4.1999999999561055,114.61999999973204,martapura,id,76.11,92,100,2.19,-3.41
233,267,29.240000000061002,-92.69000000007941,abbeville,us,72.1,75,69,14.99,29.97
234,268,-6.579999999957323,13.35999999982414,matadi,cd,74.44,24,96,3.2,-5.83
235,269,-5.799999999956924,-76.37000000009425,yurimaguas,pe,82.77,68,77,2.53,-5.9
236,271,0.6400000000463706,71.76999999977102,thinadhoo,mv,83.35,92,100,12.26,0.53
237,272,16.710000000054592,36.939999999802694,wagar,sd,66.75,0,14,10.58,16.15
238,273,-10.549999999959354,27.229999999811525,likasi,cd,63.64,76,100,3.65,-10.99
239,274,49.67000000007147,47.779999999792835,savinka,ru,0.33,12,76,14.27,50.08
240,276,34.28000000006358,-123.46000000005142,monterey,us,55.87,90,99,17.22,36.6
241,278,-6.069999999957062,151.00999999969895,kimbe,pg,78.27,88,100,1.07,-5.56
242,279,-0.4099999999541666,24.599999999813917,kisangani,cd,71.29,44,100,3.2,0.52
243,280,-13.929999999961083,31.34999999980778,petauke,zm,67.02,100,98,1.86,-14.25
244,281,40.11000000006658,145.03999999970438,kushiro,jp,30.93,80,86,17.52,43.11
245,282,26.310000000059503,61.039999999780775,iranshahr,ir,66.2,75,68,2.64,27.21
246,283,31.220000000062015,37.719999999801985,turayf,sa,57.2,0,50,2.24,31.68
247,284,11.4500000000519,-3.0100000001609715,dano,bf,83.4,44,29,7.34,11.14
248,286,29.230000000060997,-78.37000000009243,cape canaveral,us,86.38,1,45,14.99,28.41
249,287,69.0700000000814,30.739999999808333,zapolyarnyy,ru,23,75,92,5.82,69.43
250,288,58.40000000007592,170.33999999968137,tilichiki,ru,10.95,12,76,11.7,60.47
251,289,12.900000000052643,104.37999999974136,kampong thum,kh,76.87,8,88,8.57,12.71
252,290,53.98000000007366,111.9199999997345,sosnovo-ozerskoye,ru,-14.8,0,39,5.44,52.53
253,291,53.35000000007335,-66.56000000010317,sept-iles,ca,30.2,75,74,23.04,50.2
254,292,66.0100000000798,54.57999999978665,izhma,ru,20.08,68,70,8.01,65.01
255,293,-26.499999999967514,31.389999999807742,manzini,sz,64.4,0,93,1.12,-26.5
256,294,14.940000000053686,25.08999999981347,kutum,sd,69.22,0,25,10.69,14.2
257,295,-1.4099999999546782,-64.19000000010533,maraa,br,96.27,12,43,4.76,-1.83
258,296,59.3100000000764,158.46999999969216,palana,ru,16.12,68,75,10.92,59.08
259,297,36.710000000064824,116.77999999973008,changqing,cn,41,92,86,8.95,31.81
260,298,16.51000000005449,84.979999999759,yarada,in,79.75,0,100,7.45,17.65
261,299,13.680000000053042,-21.720000000143955,vila do maio,cv,69.8,20,73,16.11,15.13
262,300,-18.229999999963283,33.32999999980598,manica,mz,71.6,75,94,6.93,-18.94
263,301,57.33000000007536,134.30999999971414,chumikan,ru,-11.15,32,73,2.53,54.72
264,302,73.0500000000834,140.75999999970827,deputatskiy,ru,-18.26,80,49,3.87,69.3
265,303,48.0000000000706,2.189999999834299,pithiviers,fr,34.39,68,84,16.11,48.17
266,304,-0.15999999995403869,43.29999999979691,jamame,so,78.27,8,86,8.46,0.07
267,305,17.400000000054945,100.56999999974482,nakhon thai,th,63.73,8,93,1.97,17.1
268,306,43.86000000006848,-111.33000000006246,rexburg,us,32,90,71,6.93,43.82
269,307,31.670000000062245,-107.9800000000655,puerto palomas,mx,55.4,1,26,12.75,31.77
270,309,67.95000000008082,30.009999999808997,kovdor,ru,21.21,92,95,4.21,67.56
271,310,-9.589999999958863,108.1799999997379,kawalu,id,67.33,64,98,1.97,-7.38
272,311,12.550000000052464,16.179999999821575,massakory,td,78.49,0,22,10.36,13
273,313,-22.14999999996529,169.7499999996819,tadine,nc,80.74,68,99,2.98,-21.55
274,314,-22.689999999965565,-37.740000000129385,guarapari,br,87.8,40,58,18.34,-20.67
275,315,20.87000000005672,-73.94000000009646,baracoa,cu,76.78,0,100,8.01,20.35
276,316,3.0500000000476035,-13.920000000151049,robertsport,lr,76.69,32,100,7.23,6.75
277,317,-17.269999999962792,44.4099999997959,tsiroanomandidy,mg,63.78,80,100,2.75,-18.77
278,318,-6.3399999999572,-75.90000000009468,chazuta,pe,87.8,75,58,9.17,-6.57
279,319,58.58000000007601,54.68999999978655,siva,ru,1.32,48,71,7,56.42
280,320,35.110000000064005,40.599999999799365,abu kamal,sy,48.43,12,67,3.09,34.45
281,322,57.040000000075224,-76.67000000009398,moose factory,ca,10.4,1,85,9.17,51.26
282,323,-29.019999999968803,-70.67000000009944,vallenar,cl,71.65,0,60,2.64,-28.58
283,324,27.4800000000601,77.79999999976553,baldeo,in,69.81,32,52,2.75,27.42
284,325,61.35000000007744,124.07999999972344,berdigestyakh,ru,-20.15,48,57,2.98,62.1
285,326,26.19000000005944,55.04999999978622,bandar-e lengeh,ir,70.17,80,100,9.01,26.56
286,327,39.890000000066436,23.08999999981529,skala fourkas,gr,39.2,40,55,4.7,40
287,328,2.9800000000475677,-82.84000000008837,muisne,ec,75.07,100,96,3.31,0.61
288,329,29.86000000006132,-104.20000000006894,ojinaga,mx,65.67,0,16,3.31,29.57
289,330,62.87000000007822,73.59999999976935,muravlenko,ru,0.51,44,73,11.7,63.79
290,331,39.54000000006627,15.869999999821857,cetraro,it,50.5,92,91,8.01,39.52
291,332,32.38000000006261,138.68999999971015,oyama,jp,44.6,20,30,18.34,36.31
292,333,38.200000000065586,-63.96000000010554,shelburne,ca,37.38,1,64,10.29,44.08
293,334,57.72000000007557,66.64999999977567,nizhnyaya tavda,ru,11.13,64,78,9.69,57.67
294,335,67.72000000008069,7.579999999829397,sistranda,no,24.8,0,53,18.34,63.73
295,336,28.53000000006064,47.91999999979271,bayan,kw,66.2,8,77,4.7,29.3
296,337,11.8400000000521,-71.8100000000984,uribia,co,88.98,0,40,15.39,11.71
297,338,55.480000000074426,34.23999999980515,novodugino,ru,6.49,80,79,11.36,55.63
298,339,36.23000000006458,1.3399999998350722,sidi ali,dz,60.04,80,70,16.28,36.1
299,340,40.30000000006666,-92.08000000007996,kirksville,us,50.07,0,39,16.11,40.19
300,341,28.75000000006075,-84.28000000008706,tarpon springs,us,81.12,40,69,19.46,28.15
301,342,13.640000000053021,-19.9100000001456,dakar,sn,66.79,0,92,20.31,14.69
302,343,-13.759999999960996,22.73999999981561,zambezi,zm,66.57,92,97,6.22,-13.55
303,344,40.93000000006697,140.70999999970832,namioka,jp,32.55,88,100,28.14,40.71
304,346,61.71000000007763,61.699999999780175,pelym,ru,11.85,0,81,7.11,61.01
305,347,-1.2399999999545912,109.11999999973705,pontianak,id,77.59,80,100,2.42,-0.02
306,348,49.52000000007138,-98.26000000007434,carman,ca,36.79,20,51,5.82,49.51
307,349,0.500000000046299,143.85999999970545,aitape,pg,77.77,0,100,3.87,-3.15
308,350,27.680000000060204,27.94999999981087,matay,eg,56.4,0,55,4.43,28.42
309,351,6.370000000049302,46.64999999979386,hobyo,so,78.72,92,85,9.46,5.35
310,352,39.43000000006623,-76.17000000009443,aberdeen,us,45.86,90,75,10.29,46.98
